ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.192.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.193.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.194.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.200.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.202.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.203.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.204.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.206.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.207.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.210.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.212.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.214.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.220.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.222.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.224.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.227.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.229.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.231.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.232.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.233.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.236.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.240.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.244.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.246.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.247.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.250.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.252.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.192.254.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.194.96.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.194.97.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.194.100.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.194.100.0/22 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.194.102.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.194.104.0/23 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.194.107.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 203.194.108.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 208.93.136.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 210.56.96.0/19 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 210.89.55.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 219.90.96.0/21 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 219.90.96.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 219.90.101.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 219.90.102.0/24
ad2-t1-cr04,ip prefix-list TULIP_STDILL permit 223.29.192.0/20 le 24
ad2-t1-cr04,ip prefix-list TULIP_TELECOM permit 115.111.83.160/28
ad2-t1-cr04,ip prefix-list Tikona_Digital permit 1.22.0.0/15 le 24
ad2-t1-cr04,ip prefix-list Tikona_Digital permit 113.193.0.0/16 le 24
ad2-t1-cr04,ip prefix-list Vodafone_ILL permit 121.242.27.0/26 le 27
ad2-t1-cr04,ip sla 5003
ad2-t1-cr04,ip sla schedule 5003 life forever start-time now
ad2-t1-cr04,ip sla 5004
ad2-t1-cr04,ip sla schedule 5004 life forever start-time now
ad2-t1-off-cam-wi6-as01,ip route-static 0.0.0.0 0.0.0.0 Vlanif2305 10.175.65.193
abi-t1a-v38x-rt02-kpi-ts,ip cef
abi-t1a-v38x-rt02-kpi-ts,ip vrf OOB
abi-t1a-v38x-rt02-kpi-ts,ip dhcp excluded-address 10.10.10.1
abi-t1a-v38x-rt02-kpi-ts,ip dhcp pool ccp-pool
abi-t1a-v38x-rt02-kpi-ts,ip domain name tatacommunications.com
abi-t1a-v38x-rt02-kpi-ts,ip host abi-t1a-v38x-hrt01-CPM-A 2011 10.10.10.10
abi-t1a-v38x-rt02-kpi-ts,ip host abi-t1a-v38x-hrt01-CPM-B 2003 10.10.10.10
abi-t1a-v38x-rt02-kpi-ts,ip host abi-t1a-v38x-sw01 2004 10.10.10.10
abi-t1a-v38x-rt02-kpi-ts,ip name-server 172.31.6.90
abi-t1a-v38x-rt02-kpi-ts,ip name-server 172.31.6.190
abi-t1a-v38x-rt02-kpi-ts,ip ftp username ftponly
abi-t1a-v38x-rt02-kpi-ts,ip ftp password 7 094A5A19160B1B0B5C545D
abi-t1a-v38x-rt02-kpi-ts,ip ssh time-out 60
abi-t1a-v38x-rt02-kpi-ts,ip ssh version 2
abi-t1a-v38x-rt02-kpi-ts,ip forward-protocol nd
abi-t1a-v38x-rt02-kpi-ts,ip http access-class 23
abi-t1a-v38x-rt02-kpi-ts,ip http authentication local
abi-t1a-v38x-rt02-kpi-ts,ip http timeout-policy idle 60 life 86400 requests 10000
abi-t1a-v38x-rt02-kpi-ts,ip route 0.0.0.0 0.0.0.0 GigabitEthernet0/0.3041 172.31.247.73
abi-t1a-v38x-rt02-kpi-ts,ip route 0.0.0.0 0.0.0.0 GigabitEthernet0/1 41.207.210.1 100
abi-t1a-v38x-rt02-kpi-ts,ip route 10.0.0.0 255.0.0.0 10.3.235.25
abi-t1a-v38x-rt02-kpi-ts,ip route 202.54.29.29 255.255.255.255 GigabitEthernet0/1 41.207.210.1
abi-t1a-v38x-rt02-kpi-ts,ip route vrf OOB 0.0.0.0 0.0.0.0 41.207.210.1
abi-t1a-v38x-rt02-kpi-ts,ip access-list standard TELNET23
abi-t1a-v38x-rt02-kpi-ts,ip access-list standard TELNET24
abi-t1a-v38x-rt02-kpi-ts,ip sla responder
abi-t1a-v38x-rt02-kpi-ts,ip sla 1001
abi-t1a-v38x-rt02-kpi-ts,ip sla 1002
abi-t1a-v38x-rt02-kpi-ts,ip sla 1003
abi-t1a-v38x-rt02-kpi-ts,ip sla 1004
abi-t1a-v38x-rt02-kpi-ts,ip sla 1005
abi-t1a-v38x-rt02-kpi-ts,ip sla 1006
abi-t1a-v38x-rt02-kpi-ts,ip sla 1007
abi-t1a-v38x-rt02-kpi-ts,ip sla 1008
abi-t1a-v38x-rt02-kpi-ts,ip sla 1009
abi-t1a-v38x-rt02-kpi-ts,ip sla 1010
abi-t1a-v38x-rt02-kpi-ts,ip sla 1011
abi-t1a-v38x-rt02-kpi-ts,ip sla 1012
abi-t1a-v38x-rt02-kpi-ts,ip sla 1013
abi-t1a-v38x-rt02-kpi-ts,ip sla 1014
abi-t1a-v38x-rt02-kpi-ts,ip sla 1015
abi-t1a-v38x-rt02-kpi-ts,ip sla 1016
abi-t1a-v38x-rt02-kpi-ts,ip sla 1017
abi-t1a-v38x-rt02-kpi-ts,ip sla 1018
abi-t1a-v38x-rt02-kpi-ts,ip sla 1019
abi-t1a-v38x-rt02-kpi-ts,ip sla 1020
abi-t1a-v38x-rt02-kpi-ts,ip sla 1021
abi-t1a-v38x-rt02-kpi-ts,ip sla 1022
abi-t1a-v38x-rt02-kpi-ts,ip sla 1023
abi-t1a-v38x-rt02-kpi-ts,ip sla 1025
abi-t1a-v38x-rt02-kpi-ts,ip sla 1026
abi-t1a-v38x-rt02-kpi-ts,ip sla 1027
abi-t1a-v38x-rt02-kpi-ts,ip sla 1028
abi-t1a-v38x-rt02-kpi-ts,ip sla 1029
abi-t1a-v38x-rt02-kpi-ts,ip sla 1030
abi-t1a-v38x-rt02-kpi-ts,ip sla 1031
abi-t1a-v38x-rt02-kpi-ts,ip sla 1032
abi-t1a-v38x-rt02-kpi-ts,ip sla 1033
abi-t1a-v38x-rt02-kpi-ts,ip sla 1034
abi-t1a-v38x-rt02-kpi-ts,ip sla 1035
abi-t1a-v38x-rt02-kpi-ts,ip sla 1036
abi-t1a-v38x-rt02-kpi-ts,ip sla 1037
abi-t1a-v38x-rt02-kpi-ts,ip sla 1038
abi-t1a-v38x-rt02-kpi-ts,ip sla 1039
abi-t1a-v38x-rt02-kpi-ts,ip sla 1040
abi-t1a-v38x-rt02-kpi-ts,ip sla 1041
abi-t1a-v38x-rt02-kpi-ts,ip sla 1042
abi-t1a-v38x-rt02-kpi-ts,ip sla 1043
abi-t1a-v38x-rt02-kpi-ts,ip sla 1044
abi-t1a-v38x-rt02-kpi-ts,ip sla 1050
abi-t1a-v38x-rt02-kpi-ts,ip sla 1051
abi-t1a-v38x-rt02-kpi-ts,ip sla 1052
abi-t1a-v38x-rt02-kpi-ts,ip sla 1053
abi-t1a-v38x-rt02-kpi-ts,ip sla 1054
abi-t1a-v38x-rt02-kpi-ts,ip sla 1055
abi-t1a-v38x-rt02-kpi-ts,ip sla 1056
abi-t1a-v38x-rt02-kpi-ts,ip sla 1058
abi-t1a-v38x-rt02-kpi-ts,ip sla 1059
abi-t1a-v38x-rt02-kpi-ts,ip sla 1060
abi-t1a-v38x-rt02-kpi-ts,ip sla 1061
abi-t1a-v38x-rt02-kpi-ts,ip sla 1062
abi-t1a-v38x-rt02-kpi-ts,ip sla 1064
abi-t1a-v38x-rt02-kpi-ts,ip sla 1065
abi-t1a-v38x-rt02-kpi-ts,ip sla 1066
abi-t1a-v38x-rt02-kpi-ts,ip sla 1067
abi-t1a-v38x-rt02-kpi-ts,ip sla 1068
abi-t1a-v38x-rt02-kpi-ts,ip sla 1069
abi-t1a-v38x-rt02-kpi-ts,ip sla 1070
abi-t1a-v38x-rt02-kpi-ts,ip sla 1071
abi-t1a-v38x-rt02-kpi-ts,ip sla 1072
abi-t1a-v38x-rt02-kpi-ts,ip sla 1073
abi-t1a-v38x-rt02-kpi-ts,ip sla 1074
abi-t1a-v38x-rt02-kpi-ts,ip sla 1075
abi-t1a-v38x-rt02-kpi-ts,ip sla 1076
abi-t1a-v38x-rt02-kpi-ts,ip sla 1077
abi-t1a-v38x-rt02-kpi-ts,ip sla 1078
abi-t1a-v38x-rt02-kpi-ts,ip sla 1079
abi-t1a-v38x-rt02-kpi-ts,ip sla 1080
abi-t1a-v38x-rt02-kpi-ts,ip sla 1081
abi-t1a-v38x-rt02-kpi-ts,ip sla 1082
abi-t1a-v38x-rt02-kpi-ts,ip sla 1083
abi-t1a-v38x-rt02-kpi-ts,ip sla 1085
abi-t1a-v38x-rt02-kpi-ts,ip sla 1087
abi-t1a-v38x-rt02-kpi-ts,ip sla 1088
abi-t1a-v38x-rt02-kpi-ts,ip sla 1089
abi-t1a-v38x-rt02-kpi-ts,ip sla 1090
abi-t1a-v38x-rt02-kpi-ts,ip sla 1091
abi-t1a-v38x-rt02-kpi-ts,ip sla 1092
abi-t1a-v38x-rt02-kpi-ts,ip sla 1093
abi-t1a-v38x-rt02-kpi-ts,ip sla 1094
abi-t1a-v38x-rt02-kpi-ts,ip sla 1095
abi-t1a-v38x-rt02-kpi-ts,ip sla 1096
abi-t1a-v38x-rt02-kpi-ts,ip sla 1097
abi-t1a-v38x-rt02-kpi-ts,ip sla 1098
abi-t1a-v38x-rt02-kpi-ts,ip sla 1099
abi-t1a-v38x-rt02-kpi-ts,ip sla 1100
abi-t1a-v38x-rt02-kpi-ts,ip sla 1101
abi-t1a-v38x-rt02-kpi-ts,ip sla 1102
abi-t1a-v38x-rt02-kpi-ts,ip sla 1104
abi-t1a-v38x-rt02-kpi-ts,ip sla 1105
abi-t1a-v38x-rt02-kpi-ts,ip sla 1106
abi-t1a-v38x-rt02-kpi-ts,ip sla 1107
abi-t1a-v38x-rt02-kpi-ts,ip sla 1108
abi-t1a-v38x-rt02-kpi-ts,ip sla 1109
abi-t1a-v38x-rt02-kpi-ts,ip sla 1110
abi-t1a-v38x-rt02-kpi-ts,ip sla 1111
abi-t1a-v38x-rt02-kpi-ts,ip sla 1112
abi-t1a-v38x-rt02-kpi-ts,ip sla 1113
abi-t1a-v38x-rt02-kpi-ts,ip sla 1114
abi-t1a-v38x-rt02-kpi-ts,ip sla 1115
abi-t1a-v38x-rt02-kpi-ts,ip sla 1116
abi-t1a-v38x-rt02-kpi-ts,ip sla 1117
abi-t1a-v38x-rt02-kpi-ts,ip sla 1118
abi-t1a-v38x-rt02-kpi-ts,ip sla 1119
abi-t1a-v38x-rt02-kpi-ts,ip sla 1120
abi-t1a-v38x-rt02-kpi-ts,ip sla 1121
abi-t1a-v38x-rt02-kpi-ts,ip sla 1122
abi-t1a-v38x-rt02-kpi-ts,ip sla group schedule 4755 1000-1200 schedule-period 300 frequency 300 start-time now life forever
ad2-t1-cr03,ip subnet-zero
ad2-t1-cr03,ip vrf AXIS-BANK-MESH-TEST
ad2-t1-cr03,ip vrf N4755:102444:Internet_VPN-s
ad2-t1-cr03,ip vrf N95654:JM_FINANCIAL_IDC-s
ad2-t1-cr03,ip vrf V10154:Uniworld-Logistics
ad2-t1-cr03,ip vrf V12907:Tata_Autocomp_Ltd
ad2-t1-cr03,ip vrf V16947:Rallis_India
ad2-t1-cr03,ip vrf V19171:Internet_VPN-s
ad2-t1-cr03,ip vrf V19389:Internet_VPN-s
ad2-t1-cr03,ip vrf V20207:ESIC
ad2-t1-cr03,ip vrf V21166:HDFC_LTD
ad2-t1-cr03,ip vrf V21228:ESIC
ad2-t1-cr03,ip vrf V21512:ISERVE_VOICE
ad2-t1-cr03,ip vrf V22289:Internet_VPN-s
ad2-t1-cr03,ip vrf V22742:Transmission_DCN-s
ad2-t1-cr03,ip vrf V23393:BPL_VPN
ad2-t1-cr03,ip vrf V24456:Tejas_DCN-s
ad2-t1-cr03,ip vrf V24721:FIBCOM_DCN-s
ad2-t1-cr03,ip vrf V25287:Internet_VPN-s
ad2-t1-cr03,ip vrf V27189:Tata_Motors_Corporate
ad2-t1-cr03,ip vrf V27368:Internet_VPN-s
ad2-t1-cr03,ip vrf V27654:Internet_VPN-s
ad2-t1-cr03,ip vrf V28066:Internet_VPN-s
ad2-t1-cr03,ip vrf V28109:WIMAX-RET-AHD-SHA-GOLD-s
ad2-t1-cr03,ip vrf V28738:Troikaa_Pharmaceuticals
ad2-t1-cr03,ip vrf V29896:Team_Global_Logistics
ad2-t1-cr03,ip vrf V30280:Cosmos_Bank_Branch-s
ad2-t1-cr03,ip vrf V31086:COX-KINGS-DOM
ad2-t1-cr03,ip vrf V31087:COX-KINGS-INTERNET-s
ad2-t1-cr03,ip vrf V31811:Internet_VPN-s
ad2-t1-cr03,ip vrf V31838:Primus_Internet_VRF-s
ad2-t1-cr03,ip vrf V33388:TULIP_TESTING
ad2-t1-cr03,ip vrf V3521:VSNL_KPI_NEW
ad2-t1-cr03,ip vrf V35237:Internet_VPN-s
ad2-t1-cr03,ip vrf V35307:GODREJ_VRF1-s
ad2-t1-cr03,ip vrf V35611:Cadila_Healthcare
ad2-t1-cr03,ip vrf V38093:Maitreya_Plotters-s
ad2-t1-cr03,ip vrf V43261:LNT_Infrastructure
ad2-t1-cr03,ip vrf V44092:Internet_VPN-s
ad2-t1-cr03,ip vrf V47606:Hyundai-s
ad2-t1-cr03,ip vrf V49509:KARVY-COMPUTERSHARE
ad2-t1-cr03,ip vrf V51370:DHL-VPN
ad2-t1-cr03,ip vrf V52284:WOCKHARDT_MESH
ad2-t1-cr03,ip vrf V55740:FTCL-MCX
ad2-t1-cr03,ip vrf V57767:MEDUSIND_SOLUTION
ad2-t1-cr03,ip vrf V58426:Primus_Internet_VRF-s
ad2-t1-cr03,ip vrf V60975:SREI_EQUIP
ad2-t1-cr03,ip vrf V61161:GCMMF_MESH
ad2-t1-cr03,ip vrf V64116:Tata_Power_IT
ad2-t1-cr03,ip vrf V67587:EV_MONITORING-etc
ad2-t1-cr03,ip vrf V68121:SONY_INDIA-s
ad2-t1-cr03,ip vrf V75926:MOTT_GLOBAL
ad2-t1-cr03,ip vrf V9807:MAX_NEW_YORK_LIFE
ad2-t1-cr03,ip vrf test
ad2-t1-cr03,ip cef
ad2-t1-cr03,ip domain name tatacommunications.com
ad2-t1-cr03,ip name-server 172.31.6.90
ad2-t1-cr03,ip name-server 172.31.6.190
ad2-t1-cr03,ip multicast-routing
ad2-t1-cr03,ip multicast-routing vrf N95654:JM_FINANCIAL_IDC-s
ad2-t1-cr03,ip ssh version 2
ad2-t1-cr03,ip classless
ad2-t1-cr03,ip route 10.184.143.0 255.255.255.0 GigabitEthernet0/2.10 172.31.117.66
ad2-t1-cr03,ip route 10.184.143.0 255.255.255.0 GigabitEthernet0/2.2305 10.175.91.18
ad2-t1-cr03,ip route vrf V16947:Rallis_India 10.70.156.139 255.255.255.255 GigabitEthernet0/2.3126 10.70.165.90
ad2-t1-cr03,ip route vrf V16947:Rallis_India 172.16.17.0 255.255.255.0 GigabitEthernet0/2.3126 10.70.165.90
ad2-t1-cr03,ip route vrf V22742:Transmission_DCN-s 192.9.92.2 255.255.255.255 GigabitEthernet0/2.2955 10.10.92.2
ad2-t1-cr03,ip route vrf V22742:Transmission_DCN-s 192.9.92.3 255.255.255.255 GigabitEthernet0/2.2955 10.10.92.2
ad2-t1-cr03,ip route vrf V22742:Transmission_DCN-s 192.9.99.64 255.255.255.248 GigabitEthernet0/2.2955 10.10.99.66 name **IOR_90839**
ad2-t1-cr03,ip route vrf V22742:Transmission_DCN-s 192.9.99.72 255.255.255.248 GigabitEthernet0/2.2955 10.10.99.67 name **IOR_91188**
ad2-t1-cr03,ip route vrf V22742:Transmission_DCN-s 192.9.99.224 255.255.255.248 GigabitEthernet0/2.2955 10.10.99.186
ad2-t1-cr03,ip route vrf V24721:FIBCOM_DCN-s 10.195.197.64 255.255.255.224 GigabitEthernet0/2.3640 10.195.254.3 name **NE_POOL**
ad2-t1-cr03,ip route vrf V24721:FIBCOM_DCN-s 10.195.197.96 255.255.255.224 GigabitEthernet0/2.3640 10.195.254.3 name **ETEX_Card**
ad2-t1-cr03,ip route vrf V27368:Internet_VPN-s 121.242.70.64 255.255.255.240 GigabitEthernet0/2.2880 121.242.70.202
ad2-t1-cr03,ip route vrf V27368:Internet_VPN-s 121.242.70.248 255.255.255.255 GigabitEthernet0/2.2880 121.242.70.202
ad2-t1-cr03,ip route vrf V28109:WIMAX-RET-AHD-SHA-GOLD-s 10.184.143.0 255.255.255.0 GigabitEthernet0/2.402 172.31.56.122
ad2-t1-cr03,ip route vrf V47606:Hyundai-s 10.72.134.201 255.255.255.255 GigabitEthernet0/2.3444 10.75.24.58
ad2-t1-cr03,ip route vrf V47606:Hyundai-s 192.168.95.64 255.255.255.224 GigabitEthernet0/2.3444 10.75.24.58
ad2-t1-cr03,ip route vrf V57767:MEDUSIND_SOLUTION 10.72.144.209 255.255.255.255 GigabitEthernet0/2.139 10.70.174.186
ad2-t1-cr03,ip route vrf N95654:JM_FINANCIAL_IDC-s 10.70.231.218 255.255.255.255 GigabitEthernet0/2.3775 10.70.94.82
ad2-t1-cr03,ip route vrf N09038:Nicholas_Piramal 10.76.71.34 255.255.255.255 GigabitEthernet0/2.236 10.77.169.158
ad2-t1-cr03,ip route vrf N09038:Nicholas_Piramal 172.17.16.22 255.255.255.255 GigabitEthernet0/2.236 10.77.169.158
ad2-t1-cr03,ip extcommunity-list 91 permit rt 91:4755
ad2-t1-cr03,ip extcommunity-list standard MOTT_GLOBAL_CRESSEX_GLR permit rt 4755:15557
ad2-t1-cr03,ip extcommunity-list standard MOTT_GLOBAL_MUMBAI_GLR permit rt 4755:15558
ad2-t1-cr03,ip extcommunity-list standard MOTT_GLOBAL_PREFIXES permit rt 4755:15232
ad2-t1-cr03,ip extcommunity-list standard MOTT_GLOBAL_PREFIXES permit rt 17776:44183000
ad2-t1-cr03,ip extcommunity-list standard TEJAS_IMPORT permit rt 4755:10421
ad2-t1-cr03,ip bgp-community new-format
ad2-t1-cr03,ip community-list standard AMD permit 4755:79
ad2-t1-cr03,ip community-list standard VSNL-Routes-Only deny 4755:98
ad2-t1-cr03,ip community-list standard VSNL-Routes-Only deny 4755:97
ad2-t1-cr03,ip community-list standard VSNL-Routes-Only permit 4755:11
ad2-t1-cr03,ip community-list standard VSNL-Routes-Only permit 4755:22
ad2-t1-cr03,ip community-list standard VSNL-Routes-Only permit 4755:40
ad2-t1-cr03,ip community-list standard VSNL-Routes-Only permit 4755:20
ad2-t1-cr03,ip community-list standard VSNL-Routes-Only permit 4755:33
ad2-t1-cr03,ip community-list standard VSNL-Routes-Only permit 4755:44
ad2-t1-cr03,ip community-list standard VSNL-Routes-Only permit 4755:48
ad2-t1-cr03,ip community-list standard VSNL-Routes-Only permit 4755:80
ad2-t1-cr03,ip community-list standard VSNL-Routes-Only permit 4755:79
ad2-t1-cr03,ip community-list expanded Areva-Preference-list permit 65535:60
ad2-t1-cr03,ip community-list expanded Areva-Preference-list permit 65535:50
ad2-t1-cr03,ip community-list expanded Areva-Preference-list1 permit 65535:70
ad2-t1-cr03,ip community-list expanded Areva-Preference-list1 permit 65535:80
ad2-t1-cr03,ip community-list expanded Areva-Preference-list2 permit 65535:40
ad2-t1-cr03,ip community-list expanded Areva-Preference-list2 permit 65535:20
ad2-t1-cr03,ip pim rp-address 192.168.64.1 SM-range
ad2-t1-cr03,ip pim spt-threshold infinity
ad2-t1-cr03,ip pim ssm range SSM-range-PE
ad2-t1-cr03,ip pim vrf N95654:JM_FINANCIAL_IDC-s rp-address 10.100.101.1
ad2-t1-cr03,ip access-list standard Redistribute_Static
ad2-t1-cr03,ip access-list standard SM-range
ad2-t1-cr03,ip access-list standard SSM-range
ad2-t1-cr03,ip access-list standard SSM-range-PE
ad2-t1-cr03,ip access-list standard TELNET
ad2-t1-cr03,ip access-list standard TELNET23
ad2-t1-cr03,ip access-list extended ACL_MEDUSIND_48_6COS_COS1
ad2-t1-cr03,ip access-list extended ACL_MEDUSIND_6COS_COS1
ad2-t1-cr03,ip access-list extended ACL_Medusind_COS1
ad2-t1-cr03,ip access-list extended ACL_RIL_CORPORATE_COS1
ad2-t1-cr03,ip access-list extended ACL_TCS_Passport_COS1
ad2-t1-cr03,ip access-list extended AEGIS_COS1
ad2-t1-cr03,ip access-list extended AEGIS_COS2
ad2-t1-cr03,ip access-list extended AEGIS_COS3
ad2-t1-cr03,ip access-list extended BLOCK-SERVICES
ad2-t1-cr03,ip access-list extended BLOCK_PRIVATE
ad2-t1-cr03,ip access-list extended BUSINESS_STD
ad2-t1-cr03,ip access-list extended CADILA_COS1
ad2-t1-cr03,ip access-list extended CADILA_COS2
ad2-t1-cr03,ip access-list extended CAD_COS1
ad2-t1-cr03,ip access-list extended CAD_COS2
ad2-t1-cr03,ip access-list extended CMC_COS3
ad2-t1-cr03,ip access-list extended Cadila_1Mb_Reserve
ad2-t1-cr03,ip access-list extended Default-ACL
ad2-t1-cr03,ip access-list extended ESIC-COS1-IN
ad2-t1-cr03,ip access-list extended ESIC-COS1-IN-SIP-NW
ad2-t1-cr03,ip access-list extended ESIC-COS3-IN
ad2-t1-cr03,ip access-list extended ESIC-COS3-IN-
ad2-t1-cr03,ip access-list extended Ernst_Young_UnManaged_Cust_ACL
ad2-t1-cr03,ip access-list extended ILNFS_COS2
ad2-t1-cr03,ip access-list extended LIMS_Server
ad2-t1-cr03,ip access-list extended MVOIP-NONBR
ad2-t1-cr03,ip access-list extended MVOIP_WITHOUT_BROWSING
ad2-t1-cr03,ip access-list extended Medus_COS1
ad2-t1-cr03,ip access-list extended N09038:Nicholas_Piramal_Grey_Mgmt
ad2-t1-cr03,ip access-list extended N09534:VIJAYA_BANK_MESH_Grey_Mgmt
ad2-t1-cr03,ip access-list extended N122375:Arvind_Limited_M_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended N123010:LAFARGE_ANC-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended N29656:Suzuki_Motor-s_Grey_Mgmt
ad2-t1-cr03,ip access-list extended N32079:TCS_BPS_GARIMA_Grey_Mgmt
ad2-t1-cr03,ip access-list extended N37453:NOVA_Internet_Grey_Mgmt
ad2-t1-cr03,ip access-list extended N49599:GRUPO_ANTOLIN_Grey_Mgmt
ad2-t1-cr03,ip access-list extended N81044:Fanuc-s_Grey_Mgmt
ad2-t1-cr03,ip access-list extended N95654:JM_FINANCIAL_IDC-s_Grey_Mgmt
ad2-t1-cr03,ip access-list extended NAT_NMS_V47338:Abbott_India_ERP_ACL
ad2-t1-cr03,ip access-list extended NAT_NMS_V50503:CREDIT_AGRICOLE_BANK_ACL
ad2-t1-cr03,ip access-list extended Nicholas_Piramal
ad2-t1-cr03,ip access-list extended SUZLON_COS2
ad2-t1-cr03,ip access-list extended Sistema_Cos2
ad2-t1-cr03,ip access-list extended TML_Reserve
ad2-t1-cr03,ip access-list extended TataC_COS2
ad2-t1-cr03,ip access-list extended Unmanaged_Cust_V19060:Insta_CC_Customer-s
ad2-t1-cr03,ip access-list extended V11856:SUZLON_ENERGY_DOMESTIC_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V12907:Tata_Autocomp_Ltd_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V14212:INDIAN_OVERSEAS_BANK_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V16947:Rallis_India_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V20207:ESIC_Radwin_ACL
ad2-t1-cr03,ip access-list extended V21228:ESIC_Radwin_ACL
ad2-t1-cr03,ip access-list extended V21228:ESIC_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V23644:AXIS-BANK-MESH_Radwin_ACL
ad2-t1-cr03,ip access-list extended V24707:NSDL-s_Unmanaged_Cust_ACL
ad2-t1-cr03,ip access-list extended V26227:Safexpress-s_Radwin_ACL
ad2-t1-cr03,ip access-list extended V27189:Tata_Motors_Corporate_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V30280:Cosmos_Bank_Branch-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V31086:COX-KINGS-DOM_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V31087:COX-KINGS-INTERNET-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V31846:RUCHA_ENGINEERS_Radwin_ACL
ad2-t1-cr03,ip access-list extended V32269:Hindustan_Lever-s_Radwin_ACL
ad2-t1-cr03,ip access-list extended V34403:SUZLON_ENERGY_Radwin_ACL
ad2-t1-cr03,ip access-list extended V34408:SUZLON_ENERGY_DOMESTIC_Radwin_ACL
ad2-t1-cr03,ip access-list extended V3521:VSNL_KPI_NEW_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V35307:GODREJ_VRF1-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V35611:Cadila_Healthcare_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V38093:Maitreya_Plotters-s_VPNSC_GREY_MGMT_ACL
ad2-t1-cr03,ip access-list extended V39077:Cummins_Inc_Radwin_ACL
ad2-t1-cr03,ip access-list extended V39612:VIRTELA-IDEX_FLUID_Radwin_ACL
